,fold 1,fold 2,fold 3,fold 4,fold 5,mean,std
RMSE train,28.795912352509415,28.447290614805716,29.934451564587118,30.310538531781546,28.859657344930824,29.269570081722925,0.7203063679039459
RMSE test,31.80526690893559,32.74337469614525,26.849601358422948,24.916947370498892,31.158272953725568,29.49469265754565,3.0532752137571006
R2 train,0.3420006396964177,0.314554714005417,0.31600156505748267,0.3048848888089708,0.32099153793364554,0.31968666910038673,0.012317675276867036
R2 test,0.1961372340521057,0.32001038304148766,0.3192338427729956,0.38674688907017163,0.30292461782237434,0.30501059335182695,0.06158875905829438
w0,-1.1438187802589939,0.0019749441515688054,0.5014052432184873,0.17984376354167345,-0.08712587077762575,-0.109544140024978,0.5549175837868355
w1,-0.6941361866925685,-0.46913548548374845,-0.5809603060587631,-0.5628022221648438,-0.7723765362133558,-0.615882147322656,0.10600545707166548
w2,-0.1058757530447439,-1.776221659983878,-1.4917255336319895,-1.5242964678572524,-1.364927151423093,-1.2526093131881915,0.5886889707397975
w3,-0.0269948633146569,-0.029952145644493944,-0.08914834071586772,-0.07660476196307325,-0.05619109986365917,-0.0557782423003502,0.024669608895166444
w4,-0.25613693785841407,0.39986058204208863,-0.4142544809934857,0.057570692176156034,-0.7940321749528518,-0.20139846391730137,0.4069634293512036
w5,0.4181857678593309,0.48381090884639333,0.33960660056009,0.37682135638227454,0.614707273880485,0.44662638150571476,0.09671475482651576
w6,0.20955304548381573,0.5030042576714684,0.31666763319234786,0.44768875411174097,0.3510125200689682,0.36558524210566823,0.10254395700849551
w7,0.22840264929763296,0.44611911282638067,-0.09958009275181026,0.09219863616340354,0.015839781995178492,0.13659601750615707,0.18791772408102872
w8,0.9110548435305539,0.975367421420919,1.0801318484550178,1.14103900563707,1.2530566084394317,1.0721299454965982,0.12071049740838347
w9,-0.28895870933003176,-1.526606422176426,-1.33223730676592,-1.1360807316265658,0.6757358085135501,-0.7216294722770786,0.8163863522687083
w10,-0.29379966441531713,-0.24561703345598312,-0.7450575809268281,-0.2876262692037859,-0.11821356066733232,-0.3380628217338493,0.21308577066490542
w11,0.634665471324231,1.009383937519775,0.9774313503051809,0.9798765100901012,0.983584009896769,0.9169882558272114,0.1416237348041277
w12,2.3504337099187484,2.91136546022539,2.141798090224384,2.665595003497618,2.409445300659136,2.4957275129050553,0.2666198841752889
w13,-0.16697855367096467,0.14320851663524506,0.4332392182914009,0.31382889737351716,-0.10638740657127363,0.12338213441158496,0.23228337802456103
w14,-0.24672889388000072,-0.17120640561292183,-0.11004244795186527,-0.033670331826054736,0.05182602107250543,-0.10196441163966741,0.10405002859177948
w15,0.21877215407284836,0.47554308940268414,0.4572857859055058,0.39319408141774514,0.204440553139381,0.3498471327876329,0.11622841227409217
